# VM Byte Code for module Examples:
#
# Tracing Config:
#
# • Include tracing of fuzzable functions? No
# • Include tracing of calls? No
# • Include tracing of evaluated expressions? No

# Constant heap
<replaced address 0029c7e820cb99fb>: Builtins::textGetRange:46
2535: pushFromStack 1
2536: pushConstant <replaced address f42fbc245fd81204> "`index | typeIs Int` was not satisfied"
2537: pushFromStack 8
2538: pushConstant <replaced address a62dbe761ce857ed> Builtins::listReplace:11
2539: call with 3 arguments
2540: pushConstant <replaced address e054a2b92ba34d06> { 1 argument (capturing nothing) → ip-670 }
2541: pushFromStack 9
2542: pushConstant <replaced address 9aa4039b924e77ac> Builtins::listReplace:14
2543: call with 1 argument
2544: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2545: pushFromStack 1
2546: pushConstant <replaced address 6db681e51269a4b8> "`index | isNonNegative` was not satisfied"
2547: pushFromStack 10
2548: pushConstant <replaced address 53f8570198d9648a> Builtins::listReplace:16
2549: call with 3 arguments
2550: pushConstant inline builtinTypeOf
2551: pushFromStack 12
2552: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
2553: call with 1 argument
2554: pushConstant inline builtinEquals
2555: pushFromStack 1
2556: pushConstant inline List
2557: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
2558: call with 2 arguments
2559: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2560: pushFromStack 1
2561: pushConstant <replaced address 49199c9c7e7c6c72> "`list | typeIs List` was not satisfied"
2562: pushConstant <replaced address eb681f955c839973> Builtins::listReplace:21
2563: pushConstant <replaced address bd48881e3dad38d9> Builtins::listLength:5
2564: call with 3 arguments
2565: pushConstant inline builtinListLength
2566: pushFromStack 15
2567: pushConstant <replaced address a635126928797857> Builtins::listLength:11
2568: call with 1 argument
2569: pushConstant inline builtinTypeOf
2570: pushFromStack 15
2571: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
2572: call with 1 argument
2573: pushConstant inline builtinEquals
2574: pushFromStack 1
2575: pushConstant inline Int
2576: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
2577: call with 2 arguments
2578: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2579: pushFromStack 1
2580: pushConstant <replaced address 65869b7b7c4defee> "`a | typeIs Int` was not satisfied"
2581: pushConstant <replaced address f6f1da6fe71d79b4> Builtins::listReplace:22
2582: pushConstant <replaced address ab458b1cc1453acc> Builtins::intCompareTo:5
2583: call with 3 arguments
2584: pushConstant inline builtinIntCompareTo
2585: pushFromStack 18
2586: pushFromStack 5
2587: pushConstant <replaced address 41fcadf3280286e7> Builtins::intCompareTo:18
2588: call with 2 arguments
2589: pushConstant inline builtinEquals
2590: pushFromStack 1
2591: pushConstant inline Less
2592: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
2593: call with 2 arguments
2594: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2595: pushFromStack 1
2596: pushConstant <replaced address e3473971df2ea256> "`index | intCompareTo (list | listLength) | equals Less` was not satisfied"
2597: pushFromStack 20
2598: pushConstant <replaced address 8e61a303aac7ae9d> Builtins::listReplace:27
2599: call with 3 arguments
2600: pushConstant inline builtinListReplace
2601: pushFromStack 22
2602: pushFromStack 22
2603: pushFromStack 22
2604: pushConstant <replaced address eaaf79d7ff96b0a5> Builtins::listReplace:35
2605: tailCall with 22 locals and 3 arguments
# Builtins::print
2606: pushConstant inline builtinTypeOf
2607: pushFromStack 2
2608: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
2609: call with 1 argument
2610: pushConstant inline builtinEquals
2611: pushFromStack 1
2612: pushConstant inline Text
2613: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
2614: call with 2 arguments
2615: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2616: pushFromStack 1
2617: pushConstant <replaced address 667af424e9d4d676> "`message | typeIs Text` was not satisfied"
2618: pushFromStack 5
2619: pushConstant <replaced address c9d6cc94f9cedabb> Builtins::print:5
2620: call with 3 arguments
2621: pushConstant inline builtinPrint
2622: pushFromStack 5
2623: pushConstant <replaced address 55043490d5f24695> Builtins::print:11
2624: tailCall with 5 locals and 1 argument
# Builtins::structGet:23
2625: pushFromStack 1
2626: popMultipleBelowTop 2
2627: return
# Builtins::structGet:24
2628: pushConstant inline builtinToDebugText
2629: pushFromStack 2
2630: pushConstant <replaced address 118332fb830bfa15> Builtins::structGet:24:0
2631: tailCall with 2 locals and 1 argument
# Builtins::structGet:30
2632: pushFromStack 1
2633: popMultipleBelowTop 2
2634: return
# Builtins::structGet:31
2635: pushConstant inline builtinToDebugText
2636: pushFromStack 2
2637: pushConstant <replaced address c49818a304c75d40> Builtins::structGet:31:0
2638: tailCall with 2 locals and 1 argument
# Builtins::structGet
2639: pushConstant inline builtinTypeOf
2640: pushFromStack 3
2641: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
2642: call with 1 argument
2643: pushConstant inline builtinEquals
2644: pushFromStack 1
2645: pushConstant inline Struct
2646: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
2647: call with 2 arguments
2648: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2649: pushFromStack 1
2650: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
2651: pushFromStack 5
2652: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
2653: call with 3 arguments
2654: pushConstant inline builtinStructHasKey
2655: pushFromStack 6
2656: pushFromStack 6
2657: pushConstant <replaced address 1f92019f89733a43> Builtins::structGet:12
2658: call with 2 arguments
2659: pushConstant inline builtinTypeOf
2660: pushFromStack 7
2661: pushConstant <replaced address 422f322f2940db06> Builtins::structGet:21
2662: call with 1 argument
2663: pushConstant inline builtinEquals
2664: pushFromStack 1
2665: pushConstant inline Text
2666: pushConstant <replaced address f0b27078021ed071> Builtins::structGet:22
2667: call with 2 arguments
2668: pushFromStack 8
2669: createFunction with 0 arguments capturing 0 starting at ip-2625
2670: pushFromStack 1
2671: createFunction with 0 arguments capturing 0 starting at ip-2628
2672: pushConstant inline builtinIfElse
2673: pushFromStack 5
2674: pushFromStack 4
2675: pushFromStack 3
2676: pushConstant <replaced address 70561d9953a85c0a> Builtins::structGet:25
2677: call with 3 arguments
2678: pushConstant inline builtinTypeOf
2679: pushFromStack 13
2680: pushConstant <replaced address 07c5e62d175290f3> Builtins::structGet:28
2681: call with 1 argument
2682: pushConstant inline builtinEquals
2683: pushFromStack 1
2684: pushConstant inline Text
2685: pushConstant <replaced address b6492475f030865e> Builtins::structGet:29
2686: call with 2 arguments
2687: pushFromStack 14
2688: createFunction with 0 arguments capturing 0 starting at ip-2632
2689: pushFromStack 1
2690: createFunction with 0 arguments capturing 0 starting at ip-2635
2691: pushConstant inline builtinIfElse
2692: pushFromStack 5
2693: pushFromStack 4
2694: pushFromStack 3
2695: pushConstant <replaced address 35ecd19741ba11f7> Builtins::structGet:32
2696: call with 3 arguments
2697: pushConstant inline builtinTextConcatenate
2698: pushConstant <replaced address f842fdb1e45ce64d> "Struct `"
2699: pushFromStack 9
2700: pushConstant <replaced address 92f34e28f375fccd> Builtins::structGet:34
2701: call with 2 arguments
2702: pushConstant inline builtinTextConcatenate
2703: pushFromStack 1
2704: pushConstant <replaced address 28db230a387f6a69> "` is missing the key `"
2705: pushConstant <replaced address 41768c71cc53f238> Builtins::structGet:35
2706: call with 2 arguments
2707: pushConstant inline builtinTextConcatenate
2708: pushFromStack 1
2709: pushFromStack 4
2710: pushConstant <replaced address 7bdfd873de423c4b> Builtins::structGet:36
2711: call with 2 arguments
2712: pushConstant inline builtinTextConcatenate
2713: pushFromStack 1
2714: pushConstant <replaced address 8dbb18a7278b48a0> "`."
2715: pushConstant <replaced address 2a6316bcb72031b6> Builtins::structGet:37
2716: call with 2 arguments
2717: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2718: pushFromStack 19
2719: pushFromStack 2
2720: pushFromStack 25
2721: pushConstant <replaced address d8e655058ffe2721> Builtins::structGet:38
2722: call with 3 arguments
2723: pushConstant inline builtinStructGet
2724: pushFromStack 15
2725: pushFromStack 9
2726: pushConstant <replaced address 9e7d09037e0fdd0e> Builtins::structGet:45
2727: tailCall with 26 locals and 2 arguments
# Builtins::structGetKeys
2728: pushConstant inline builtinTypeOf
2729: pushFromStack 2
2730: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
2731: call with 1 argument
2732: pushConstant inline builtinEquals
2733: pushFromStack 1
2734: pushConstant inline Struct
2735: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
2736: call with 2 arguments
2737: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2738: pushFromStack 1
2739: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
2740: pushFromStack 5
2741: pushConstant <replaced address fef8cff64951ba54> Builtins::structGetKeys:5
2742: call with 3 arguments
2743: pushConstant inline builtinStructGetKeys
2744: pushFromStack 5
2745: pushConstant <replaced address e7e55a41341df9d2> Builtins::structGetKeys:11
2746: tailCall with 5 locals and 1 argument
# Builtins::structHasKey
2747: pushConstant inline builtinTypeOf
2748: pushFromStack 3
2749: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
2750: call with 1 argument
2751: pushConstant inline builtinEquals
2752: pushFromStack 1
2753: pushConstant inline Struct
2754: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
2755: call with 2 arguments
2756: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2757: pushFromStack 1
2758: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
2759: pushFromStack 5
2760: pushConstant <replaced address 95c73ea12c144db6> Builtins::structHasKey:5
2761: call with 3 arguments
2762: pushConstant inline builtinStructHasKey
2763: pushFromStack 6
2764: pushFromStack 6
2765: pushConstant <replaced address 5b5df29f1a2603a3> Builtins::structHasKey:12
2766: tailCall with 6 locals and 2 arguments
# Builtins::tagGetValue
2767: pushConstant inline builtinTypeOf
2768: pushFromStack 2
2769: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
2770: call with 1 argument
2771: pushConstant inline builtinEquals
2772: pushFromStack 1
2773: pushConstant inline Tag
2774: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
2775: call with 2 arguments
2776: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2777: pushFromStack 1
2778: pushConstant <replaced address 056aa7001fbe6a6f> "`tag | typeIs Tag` was not satisfied"
2779: pushFromStack 5
2780: pushConstant <replaced address 13077cf4fbb4e55a> Builtins::tagGetValue:5
2781: call with 3 arguments
2782: pushConstant inline builtinTagHasValue
2783: pushFromStack 5
2784: pushConstant <replaced address 41e70e1c83094f2c> Builtins::tagGetValue:11
2785: call with 1 argument
2786: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2787: pushFromStack 1
2788: pushConstant <replaced address e8c2dfb7598c479d> "`tag | ✨.tagHasValue` was not satisfied"
2789: pushFromStack 7
2790: pushConstant <replaced address 9eed8aae34c53a02> Builtins::tagGetValue:13
2791: call with 3 arguments
2792: pushConstant inline builtinTagGetValue
2793: pushFromStack 7
2794: pushConstant <replaced address 9e34e4f0d7d85134> Builtins::tagGetValue:19
2795: tailCall with 7 locals and 1 argument
# Builtins::tagHasValue
2796: pushConstant inline builtinTypeOf
2797: pushFromStack 2
2798: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
2799: call with 1 argument
2800: pushConstant inline builtinEquals
2801: pushFromStack 1
2802: pushConstant inline Tag
2803: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
2804: call with 2 arguments
2805: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2806: pushFromStack 1
2807: pushConstant <replaced address 056aa7001fbe6a6f> "`tag | typeIs Tag` was not satisfied"
2808: pushFromStack 5
2809: pushConstant <replaced address 16a4804c632348d0> Builtins::tagHasValue:5
2810: call with 3 arguments
2811: pushConstant inline builtinTagHasValue
2812: pushFromStack 5
2813: pushConstant <replaced address 8b77185086ffdcf6> Builtins::tagHasValue:11
2814: tailCall with 5 locals and 1 argument
# Builtins::tagWithoutValue
2815: pushConstant inline builtinTypeOf
2816: pushFromStack 2
2817: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
2818: call with 1 argument
2819: pushConstant inline builtinEquals
2820: pushFromStack 1
2821: pushConstant inline Tag
2822: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
2823: call with 2 arguments
2824: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2825: pushFromStack 1
2826: pushConstant <replaced address 056aa7001fbe6a6f> "`tag | typeIs Tag` was not satisfied"
2827: pushFromStack 5
2828: pushConstant <replaced address 8cb9a9e6bbc6768b> Builtins::tagWithoutValue:5
2829: call with 3 arguments
2830: pushConstant inline builtinTagWithoutValue
2831: pushFromStack 5
2832: pushConstant <replaced address 17e711e297e9e265> Builtins::tagWithoutValue:11
2833: tailCall with 5 locals and 1 argument
# Builtins::textCharacters
2834: pushConstant inline builtinTypeOf
2835: pushFromStack 2
2836: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
2837: call with 1 argument
2838: pushConstant inline builtinEquals
2839: pushFromStack 1
2840: pushConstant inline Text
2841: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
2842: call with 2 arguments
2843: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2844: pushFromStack 1
2845: pushConstant <replaced address 92aa0d19152d9fd3> "`text | typeIs Text` was not satisfied"
2846: pushFromStack 5
2847: pushConstant <replaced address 3138a2441c034291> Builtins::textCharacters:5
2848: call with 3 arguments
2849: pushConstant inline builtinTextCharacters
2850: pushFromStack 5
2851: pushConstant <replaced address 0259111c94aed8bf> Builtins::textCharacters:11
2852: tailCall with 5 locals and 1 argument
# Builtins::textConcatenate
2853: pushConstant inline builtinTypeOf
2854: pushFromStack 3
2855: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
2856: call with 1 argument
2857: pushConstant inline builtinEquals
2858: pushFromStack 1
2859: pushConstant inline Text
2860: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
2861: call with 2 arguments
2862: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2863: pushFromStack 1
2864: pushConstant <replaced address abb1515be59e0f59> "`a | typeIs Text` was not satisfied"
2865: pushFromStack 5
2866: pushConstant <replaced address 9bf6b11b7c5065cd> Builtins::textConcatenate:5
2867: call with 3 arguments
2868: pushConstant inline builtinTypeOf
2869: pushFromStack 5
2870: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
2871: call with 1 argument
2872: pushConstant inline builtinEquals
2873: pushFromStack 1
2874: pushConstant inline Text
2875: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
2876: call with 2 arguments
2877: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2878: pushFromStack 1
2879: pushConstant <replaced address 0b5f9bd170a4eb62> "`b | typeIs Text` was not satisfied"
2880: pushFromStack 8
2881: pushConstant <replaced address f8fd2dad2e0c50a3> Builtins::textConcatenate:11
2882: call with 3 arguments
2883: pushConstant inline builtinTextConcatenate
2884: pushFromStack 9
2885: pushFromStack 9
2886: pushConstant <replaced address 1b9a5e3ccdd9f166> Builtins::textConcatenate:18
2887: tailCall with 9 locals and 2 arguments
# Builtins::textContains
2888: pushConstant inline builtinTypeOf
2889: pushFromStack 3
2890: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
2891: call with 1 argument
2892: pushConstant inline builtinEquals
2893: pushFromStack 1
2894: pushConstant inline Text
2895: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
2896: call with 2 arguments
2897: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2898: pushFromStack 1
2899: pushConstant <replaced address 92aa0d19152d9fd3> "`text | typeIs Text` was not satisfied"
2900: pushFromStack 5
2901: pushConstant <replaced address c25a42e72b74a59e> Builtins::textContains:5
2902: call with 3 arguments
2903: pushConstant inline builtinTypeOf
2904: pushFromStack 5
2905: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
2906: call with 1 argument
2907: pushConstant inline builtinEquals
2908: pushFromStack 1
2909: pushConstant inline Text
2910: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
2911: call with 2 arguments
2912: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2913: pushFromStack 1
2914: pushConstant <replaced address dc7a1dd5b6c2915f> "`pattern | typeIs Text` was not satisfied"
2915: pushFromStack 8
2916: pushConstant <replaced address 6553c65579b8bac8> Builtins::textContains:11
2917: call with 3 arguments
2918: pushConstant inline builtinTextContains
2919: pushFromStack 9
2920: pushFromStack 9
2921: pushConstant <replaced address 42b695c5d9eb1a05> Builtins::textContains:18
2922: tailCall with 9 locals and 2 arguments
# Builtins::textEndsWith
2923: pushConstant inline builtinTypeOf
2924: pushFromStack 3
2925: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
2926: call with 1 argument
2927: pushConstant inline builtinEquals
2928: pushFromStack 1
2929: pushConstant inline Text
2930: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
2931: call with 2 arguments
2932: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2933: pushFromStack 1
2934: pushConstant <replaced address 92aa0d19152d9fd3> "`text | typeIs Text` was not satisfied"
2935: pushFromStack 5
2936: pushConstant <replaced address 8fcd57740fb5319a> Builtins::textEndsWith:5
2937: call with 3 arguments
2938: pushConstant inline builtinTypeOf
2939: pushFromStack 5
2940: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
2941: call with 1 argument
2942: pushConstant inline builtinEquals
2943: pushFromStack 1
2944: pushConstant inline Text
2945: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
2946: call with 2 arguments
2947: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2948: pushFromStack 1
2949: pushConstant <replaced address 40cf2e235437b747> "`suffix | typeIs Text` was not satisfied"
2950: pushFromStack 8
2951: pushConstant <replaced address beace89b97099b6c> Builtins::textEndsWith:11
2952: call with 3 arguments
2953: pushConstant inline builtinTextEndsWith
2954: pushFromStack 9
2955: pushFromStack 9
2956: pushConstant <replaced address 6c77812712faa809> Builtins::textEndsWith:18
2957: tailCall with 9 locals and 2 arguments
# Builtins::textFromUtf8
2958: pushConstant inline builtinTypeOf
2959: pushFromStack 2
2960: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
2961: call with 1 argument
2962: pushConstant inline builtinEquals
2963: pushFromStack 1
2964: pushConstant inline List
2965: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
2966: call with 2 arguments
2967: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2968: pushFromStack 1
2969: pushConstant <replaced address 0a35b4cdbfaffc59> "`bytes | typeIs List` was not satisfied"
2970: pushFromStack 5
2971: pushConstant <replaced address b45c5cb19d0cc982> Builtins::textFromUtf8:5
2972: call with 3 arguments
2973: pushConstant inline builtinTextFromUtf8
2974: pushFromStack 5
2975: pushConstant <replaced address cb6fd266b2408a04> Builtins::textFromUtf8:11
2976: tailCall with 5 locals and 1 argument
# Builtins::textGetRange
2977: pushConstant inline builtinTypeOf
2978: pushFromStack 4
2979: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
2980: call with 1 argument
2981: pushConstant inline builtinEquals
2982: pushFromStack 1
2983: pushConstant inline Text
2984: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
2985: call with 2 arguments
2986: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
2987: pushFromStack 1
2988: pushConstant <replaced address 92aa0d19152d9fd3> "`text | typeIs Text` was not satisfied"
2989: pushFromStack 5
2990: pushConstant <replaced address af65abee56967834> Builtins::textGetRange:5
2991: call with 3 arguments
2992: pushConstant inline builtinTypeOf
2993: pushFromStack 6
2994: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
2995: call with 1 argument
2996: pushConstant inline builtinEquals
2997: pushFromStack 1
2998: pushConstant inline Int
2999: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
3000: call with 2 arguments
3001: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
3002: pushFromStack 1
3003: pushConstant <replaced address a7c043f4c4b49d1f> "`startInclusive | typeIs Int` was not satisfied"
3004: pushFromStack 8
3005: pushConstant <replaced address 985236394162b7b2> Builtins::textGetRange:11
3006: call with 3 arguments
3007: pushConstant <replaced address e054a2b92ba34d06> { 1 argument (capturing nothing) → ip-670 }
3008: pushFromStack 9
3009: pushConstant <replaced address 2fc1fecd050cec9b> Builtins::textGetRange:14
3010: call with 1 argument
3011: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
3012: pushFromStack 1
3013: pushConstant <replaced address cf25e3dd5ec54065> "`startInclusive | isNonNegative` was not satisfied"
3014: pushFromStack 10
3015: pushConstant <replaced address d2bb823b535101c5> Builtins::textGetRange:16
3016: call with 3 arguments
3017: pushConstant inline builtinTextLength
3018: pushFromStack 12
3019: pushConstant <replaced address 5ea18ff48c61566d> Builtins::textGetRange:24
3020: call with 1 argument
3021: pushConstant <replaced address cd710e53a79c6f63> { 2 arguments (capturing nothing) → ip-1029 }
3022: pushFromStack 12
3023: pushFromStack 2
3024: pushConstant <replaced address 0d24ce3d653f4bd8> Builtins::textGetRange:25
3025: call with 2 arguments
3026: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
3027: pushFromStack 1
3028: pushConstant <replaced address c786b6e1576304a9> "`startInclusive | isLessThanOrEqualTo (text | ✨.textLength)` was not satisfied"
3029: pushFromStack 13
3030: pushConstant <replaced address b01e51abb3836102> Builtins::textGetRange:27
3031: call with 3 arguments
3032: pushConstant inline builtinTypeOf
3033: pushFromStack 13
3034: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
3035: call with 1 argument
3036: pushConstant inline builtinEquals
3037: pushFromStack 1
3038: pushConstant inline Int
3039: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
3040: call with 2 arguments
3041: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
3042: pushFromStack 1
3043: pushConstant <replaced address 1b606dbb6ca1f0eb> "`endExclusive | typeIs Int` was not satisfied"
3044: pushFromStack 16
3045: pushConstant <replaced address 39da6e2cd5ccfb40> Builtins::textGetRange:33
3046: call with 3 arguments
3047: pushConstant <replaced address e054a2b92ba34d06> { 1 argument (capturing nothing) → ip-670 }
3048: pushFromStack 16
3049: pushConstant <replaced address d14a36c099773029> Builtins::textGetRange:36
3050: call with 1 argument
3051: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
3052: pushFromStack 1
3053: pushConstant <replaced address b0e929f09339f433> "`endExclusive | isNonNegative` was not satisfied"
3054: pushFromStack 18
3055: pushConstant <replaced address 7443ba2ee7bb4553> Builtins::textGetRange:38
3056: call with 3 arguments
3057: pushConstant inline builtinTextLength
3058: pushFromStack 20
3059: pushConstant <replaced address 0029c7e820cb99fb> Builtins::textGetRange:46
3060: call with 1 argument
3061: pushConstant <replaced address cd710e53a79c6f63> { 2 arguments (capturing nothing) → ip-1029 }
3062: pushFromStack 19
3063: pushFromStack 2
3064: pushConstant <replaced address aead0630f9a98f66> Builtins::textGetRange:47
3065: call with 2 arguments
3066: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
3067: pushFromStack 1
3068: pushConstant <replaced address 3fa1c371bc20fc26> "`endExclusive | isLessThanOrEqualTo (text | ✨.textLength)` was not satisfied"
3069: pushFromStack 21
3070: pushConstant <replaced address 51a6899f47eda490> Builtins::textGetRange:49
3071: call with 3 arguments
3072: pushConstant <replaced address cd710e53a79c6f63> { 2 arguments (capturing nothing) → ip-1029 }
3073: pushFromStack 22
3074: pushFromStack 22
3075: pushConstant <replaced address 9799907be475cee4> Builtins::textGetRange:53
3076: call with 2 arguments
3077: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
3078: pushFromStack 1
3079: pushConstant <replaced address dbbd921a9bcb850a> "`startInclusive | isLessThanOrEqualTo endExclusive` was not satisfied"
3080: pushFromStack 23
3081: pushConstant <replaced address 3a9313ea32b9e40e> Builtins::textGetRange:55
3082: call with 3 arguments
3083: pushConstant inline builtinTextGetRange
3084: pushFromStack 25
3085: pushFromStack 25
3086: pushFromStack 25
3087: pushConstant <replaced address c67921a36bca38b6> Builtins::textGetRange:63
3088: tailCall with 25 locals and 3 arguments
# Builtins::textIsEmpty
3089: pushConstant inline builtinTypeOf
3090: pushFromStack 2
3091: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
3092: call with 1 argument
3093: pushConstant inline builtinEquals
3094: pushFromStack 1
3095: pushConstant inline Text
3096: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
3097: call with 2 arguments
3098: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
3099: pushFromStack 1
3100: pushConstant <replaced address 92aa0d19152d9fd3> "`text | typeIs Text` was not satisfied"
3101: pushFromStack 5
3102: pushConstant <replaced address 2c7772419c453967> Builtins::textIsEmpty:5
3103: call with 3 arguments
3104: pushConstant inline builtinTextIsEmpty
3105: pushFromStack 5
3106: pushConstant <replaced address 438ae7f6b178f9e9> Builtins::textIsEmpty:11
3107: tailCall with 5 locals and 1 argument
# Builtins::textLength
3108: pushConstant inline builtinTypeOf
3109: pushFromStack 2
3110: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
3111: call with 1 argument
3112: pushConstant inline builtinEquals
3113: pushFromStack 1
3114: pushConstant inline Text
3115: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
3116: call with 2 arguments
3117: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
3118: pushFromStack 1
3119: pushConstant <replaced address 92aa0d19152d9fd3> "`text | typeIs Text` was not satisfied"
3120: pushFromStack 5
3121: pushConstant <replaced address bbec804af241b07b> Builtins::textLength:5
3122: call with 3 arguments
3123: pushConstant inline builtinTextLength
3124: pushFromStack 5
3125: pushConstant <replaced address 4719e846ce651c55> Builtins::textLength:11
3126: tailCall with 5 locals and 1 argument
# Builtins::textStartsWith
3127: pushConstant inline builtinTypeOf
3128: pushFromStack 3
3129: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
3130: call with 1 argument
3131: pushConstant inline builtinEquals
3132: pushFromStack 1
3133: pushConstant inline Text
3134: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
3135: call with 2 arguments
